Crop Name,Nitrogen (N),Phosphorus (P),Potassium (K),Temperature (°C),Humidity (%),pH,Soil Type,Required Water (mm per acre)
Pulses,62,51,137,32,30,6.5,Peaty,1340
Sugarcane,217,45,46,26,26,8.3,Sandy,833
Groundnut,101,31,46,16,77,8.9,Loamy,621
Rice,204,72,144,27,88,4.3,Clay,433
Pulses,209,26,150,22,58,5.8,Silty,361
Maize,137,98,47,23,48,7.0,Clay,1346
Maize,74,23,118,20,50,4.6,Silty,877
Groundnut,67,36,34,37,29,8.9,Clay,941
Soybean,259,84,42,20,57,6.5,Clay,1253
Wheat,160,36,35,14,28,7.3,Clay,590
Wheat,122,46,72,31,32,8.5,Peaty,739
Wheat,64,22,81,14,53,5.2,Clay,357
Maize,288,92,135,39,98,4.6,Silty,1192
Rice,107,99,106,40,54,4.1,Chalky,1355
Pulses,294,20,84,34,40,5.2,Clay,473
Millets,78,56,96,27,63,7.6,Clay,571
Barley,229,24,96,24,37,8.6,Clay,665
Rice,63,63,56,31,73,8.9,Peaty,759
Sugarcane,296,47,121,17,86,6.3,Clay,688
Rice,216,97,94,35,35,5.7,Silty,320
Pulses,190,58,89,11,66,7.3,Peaty,1117
Cotton,195,44,104,23,66,5.2,Peaty,859
Wheat,147,45,78,34,76,7.0,Silty,1380
Groundnut,247,45,26,33,23,8.2,Silty,719
Cotton,204,36,41,23,48,8.1,Peaty,922
Rice,79,98,54,28,59,4.9,Loamy,1088
Wheat,178,95,143,21,35,8.6,Peaty,574
Soybean,187,30,146,13,81,8.4,Sandy,695
Sugarcane,222,65,52,23,37,8.2,Clay,546
Barley,191,85,38,19,25,7.8,Sandy,844
Cotton,230,74,118,31,26,4.3,Loamy,1453
Barley,169,98,90,20,97,4.4,Sandy,965
Groundnut,207,91,22,17,33,4.3,Sandy,474
Sugarcane,216,34,140,28,61,7.7,Loamy,374
Sugarcane,282,90,123,39,78,4.2,Silty,727
Soybean,248,91,96,31,56,5.7,Peaty,1031
Soybean,100,91,28,15,70,5.5,Clay,951
Maize,265,93,35,13,73,4.8,Loamy,1079
Millets,154,45,71,35,22,8.2,Loamy,1486
Wheat,136,31,39,15,81,6.7,Silty,1491
Cotton,173,47,116,37,96,4.9,Chalky,386
Millets,273,30,23,37,87,7.7,Silty,838
Cotton,84,91,133,11,86,8.6,Loamy,855
Pulses,299,25,119,38,50,6.5,Peaty,850
Barley,231,74,82,37,54,6.9,Silty,636
Groundnut,87,70,68,35,84,5.8,Silty,703
Sugarcane,169,97,41,11,24,8.2,Peaty,1045
Millets,143,77,54,32,60,4.7,Clay,621
Barley,255,47,64,26,36,4.6,Clay,387
Millets,122,38,22,27,58,7.9,Sandy,343
Wheat,148,43,131,11,40,4.4,Chalky,483
Groundnut,96,66,118,15,89,7.5,Sandy,703
Maize,285,71,68,36,87,7.7,Silty,510
Rice,217,20,139,18,72,5.7,Peaty,819
Millets,196,51,137,27,70,7.3,Clay,589
Cotton,189,85,48,29,30,5.6,Loamy,644
Pulses,206,72,40,11,89,7.4,Chalky,856
Rice,140,73,73,39,96,7.0,Peaty,346
